Parsing fcidump_Fe4S4_MO.txt
SCF not converged.
SCF energy = -325.99962159776
CCSD not converged
E(CCSD) = -326.8682032994643  E_corr = -0.8685817017046844
Number of qubits: 81
Gate counts: OrderedDict([('xx_plus_yy', 1908), ('p', 72), ('cp', 37), ('x', 36)])
On term 0
On term 1
On term 2
On term 3
On term 4
On term 5
On term 6
On term 7
On term 8
On term 9
On term 10
On term 11
On term 12
On term 13
On term 14
On term 15
On term 16
On term 17
On term 18
On term 19
On term 20
On term 21
On term 22
On term 23
On term 24
On term 25
On term 26
On term 27
On term 28
On term 29
On term 30
On term 31
On term 32
On term 33
On term 34
On term 35
On term 36
On term 37
On term 38
On term 39
On term 40
On term 41
On term 42
On term 43
On term 44
On term 45
On term 46
On term 47
On term 48
On term 49
On term 50
On term 51
On term 52
On term 53
On term 54
On term 55
On term 56
On term 57
On term 58
On term 59
On term 60
On term 61
On term 62
On term 63
On term 64
On term 65
On term 66
On term 67
On term 68
On term 69
On term 70
On term 71
On term 72
On term 73
On term 74
On term 75
On term 76
On term 77
On term 78
On term 79
On term 80
On term 81
On term 82
On term 83
On term 84
On term 85
On term 86
On term 87
On term 88
On term 89
On term 90
On term 91
On term 92
On term 93
On term 94
On term 95
On term 96
On term 97
On term 98
On term 99
On term 100
On term 101
On term 102
On term 103
On term 104
On term 105
On term 106
On term 107
On term 108
On term 109
On term 110
On term 111
On term 112
On term 113
On term 114
On term 115
On term 116
On term 117
On term 118
On term 119
On term 120
On term 121
On term 122
On term 123
On term 124
On term 125
On term 126
On term 127
On term 128
On term 129
On term 130
On term 131
On term 132
On term 133
On term 134
On term 135
On term 136
On term 137
On term 138
On term 139
On term 140
On term 141
On term 142
On term 143
On term 144
On term 145
On term 146
On term 147
On term 148
On term 149
On term 150
On term 151
On term 152
On term 153
On term 154
On term 155
On term 156
On term 157
On term 158
On term 159
On term 160
On term 161
On term 162
On term 163
On term 164
On term 165
On term 166
On term 167
On term 168
On term 169
On term 170
On term 171
On term 172
On term 173
On term 174
On term 175
On term 176
On term 177
On term 178
On term 179
On term 180
On term 181
On term 182
On term 183
On term 184
On term 185
On term 186
On term 187
On term 188
On term 189
On term 190
On term 191
On term 192
On term 193
On term 194
On term 195
On term 196
On term 197
On term 198
On term 199
On term 200
On term 201
On term 202
On term 203
On term 204
On term 205
On term 206
On term 207
On term 208
On term 209
On term 210
On term 211
On term 212
On term 213
On term 214
On term 215
On term 216
On term 217
On term 218
On term 219
On term 220
On term 221
On term 222
On term 223
On term 224
On term 225
On term 226
On term 227
On term 228
On term 229
On term 230
On term 231
On term 232
On term 233
On term 234
On term 235
On term 236
On term 237
On term 238
On term 239
On term 240
On term 241
On term 242
On term 243
On term 244
On term 245
On term 246
On term 247
On term 248
On term 249
On term 250
On term 251
On term 252
On term 253
On term 254
On term 255
On term 256
On term 257
On term 258
On term 259
On term 260
On term 261
On term 262
On term 263
On term 264
On term 265
On term 266
On term 267
On term 268
On term 269
On term 270
On term 271
On term 272
On term 273
On term 274
On term 275
On term 276
On term 277
On term 278
On term 279
On term 280
On term 281
On term 282
On term 283
On term 284
On term 285
On term 286
On term 287
On term 288
On term 289
On term 290
On term 291
On term 292
On term 293
On term 294
On term 295
On term 296
On term 297
On term 298
On term 299
On term 300
On term 301
On term 302
On term 303
On term 304
On term 305
On term 306
On term 307
On term 308
On term 309
On term 310
On term 311
On term 312
On term 313
On term 314
On term 315
On term 316
On term 317
On term 318
On term 319
On term 320
On term 321
On term 322
On term 323
On term 324
On term 325
On term 326
On term 327
On term 328
On term 329
On term 330
On term 331
On term 332
On term 333
On term 334
On term 335
On term 336
On term 337
On term 338
On term 339
On term 340
On term 341
On term 342
On term 343
On term 344
On term 345
On term 346
On term 347
On term 348
On term 349
On term 350
On term 351
On term 352
On term 353
On term 354
On term 355
On term 356
On term 357
On term 358
On term 359
On term 360
On term 361
On term 362
On term 363
On term 364
On term 365
On term 366
On term 367
On term 368
On term 369
On term 370
On term 371
On term 372
On term 373
On term 374
On term 375
On term 376
On term 377
On term 378
On term 379
On term 380
On term 381
On term 382
On term 383
On term 384
On term 385
On term 386
On term 387
On term 388
On term 389
On term 390
On term 391
On term 392
On term 393
On term 394
On term 395
On term 396
On term 397
On term 398
On term 399
On term 400
On term 401
On term 402
On term 403
On term 404
On term 405
On term 406
On term 407
On term 408
On term 409
On term 410
On term 411
On term 412
On term 413
On term 414
On term 415
On term 416
On term 417
On term 418
On term 419
On term 420
On term 421
On term 422
On term 423
On term 424
On term 425
On term 426
On term 427
On term 428
On term 429
On term 430
On term 431
On term 432
On term 433
On term 434
On term 435
On term 436
On term 437
On term 438
On term 439
On term 440
On term 441
On term 442
On term 443
On term 444
On term 445
On term 446
On term 447
On term 448
On term 449
On term 450
On term 451
On term 452
On term 453
On term 454
On term 455
On term 456
On term 457
On term 458
On term 459
On term 460
On term 461
On term 462
On term 463
On term 464
On term 465
On term 466
On term 467
On term 468
On term 469
On term 470
On term 471
On term 472
On term 473
On term 474
On term 475
On term 476
On term 477
On term 478
On term 479
On term 480
On term 481
On term 482
On term 483
On term 484
On term 485
On term 486
On term 487
On term 488
On term 489
On term 490
On term 491
On term 492
On term 493
On term 494
On term 495
On term 496
On term 497
On term 498
On term 499
On term 500
On term 501
On term 502
On term 503
On term 504
On term 505
On term 506
On term 507
On term 508
On term 509
On term 510
On term 511
On term 512
On term 513
On term 514
On term 515
On term 516
On term 517
On term 518
On term 519
On term 520
On term 521
On term 522
On term 523
On term 524
On term 525
On term 526
On term 527
On term 528
On term 529
On term 530
On term 531
On term 532
On term 533
On term 534
On term 535
On term 536
On term 537
On term 538
On term 539
On term 540
On term 541
On term 542
On term 543
On term 544
On term 545
On term 546
On term 547
On term 548
On term 549
On term 550
On term 551
On term 552
On term 553
On term 554
On term 555
On term 556
On term 557
On term 558
On term 559
On term 560
On term 561
On term 562
On term 563
On term 564
On term 565
On term 566
On term 567
On term 568
On term 569
On term 570
On term 571
On term 572
On term 573
On term 574
On term 575
On term 576
On term 577
On term 578
On term 579
On term 580
On term 581
On term 582
On term 583
On term 584
On term 585
On term 586
On term 587
On term 588
On term 589
On term 590
On term 591
On term 592
On term 593
On term 594
On term 595
On term 596
On term 597
On term 598
On term 599
On term 600
On term 601
On term 602
On term 603
On term 604
On term 605
On term 606
On term 607
On term 608
On term 609
On term 610
On term 611
On term 612
On term 613
On term 614
On term 615
On term 616
On term 617
On term 618
On term 619
On term 620
On term 621
On term 622
On term 623
On term 624
On term 625
On term 626
On term 627
On term 628
On term 629
On term 630
On term 631
On term 632
On term 633
On term 634
On term 635
On term 636
On term 637
On term 638
On term 639
On term 640
On term 641
On term 642
On term 643
On term 644
On term 645
On term 646
On term 647
On term 648
On term 649
On term 650
On term 651
On term 652
On term 653
On term 654
On term 655
On term 656
On term 657
On term 658
On term 659
On term 660
On term 661
On term 662
On term 663
On term 664
On term 665
On term 666
On term 667
On term 668
On term 669
On term 670
On term 671
On term 672
On term 673
On term 674
On term 675
On term 676
On term 677
On term 678
On term 679
On term 680
On term 681
On term 682
On term 683
On term 684
On term 685
On term 686
On term 687
On term 688
On term 689
On term 690
On term 691
On term 692
On term 693
On term 694
On term 695
On term 696
On term 697
On term 698
On term 699
On term 700
On term 701
On term 702
On term 703
On term 704
On term 705
On term 706
On term 707
On term 708
On term 709
On term 710
On term 711
On term 712
On term 713
On term 714
On term 715
On term 716
On term 717
On term 718
On term 719
On term 720
On term 721
On term 722
On term 723
On term 724
On term 725
On term 726
On term 727
On term 728
On term 729
On term 730
On term 731
On term 732
On term 733
On term 734
On term 735
On term 736
On term 737
On term 738
On term 739
On term 740
On term 741
On term 742
On term 743
On term 744
On term 745
On term 746
On term 747
On term 748
On term 749
On term 750
On term 751
On term 752
On term 753
On term 754
On term 755
On term 756
On term 757
On term 758
On term 759
On term 760
On term 761
On term 762
On term 763
On term 764
On term 765
On term 766
On term 767
On term 768
On term 769
On term 770
On term 771
On term 772
On term 773
On term 774
On term 775
On term 776
On term 777
On term 778
On term 779
On term 780
On term 781
On term 782
On term 783
On term 784
On term 785
On term 786
On term 787
On term 788
On term 789
On term 790
On term 791
On term 792
On term 793
On term 794
On term 795
On term 796
On term 797
On term 798
On term 799
On term 800
On term 801
On term 802
On term 803
On term 804
On term 805
On term 806
On term 807
On term 808
On term 809
On term 810
On term 811
On term 812
On term 813
On term 814
On term 815
On term 816
On term 817
On term 818
On term 819
On term 820
On term 821
On term 822
On term 823
On term 824
On term 825
On term 826
On term 827
On term 828
On term 829
On term 830
On term 831
On term 832
On term 833
On term 834
On term 835
On term 836
On term 837
On term 838
On term 839
On term 840
On term 841
On term 842
On term 843
On term 844
On term 845
On term 846
On term 847
On term 848
On term 849
On term 850
On term 851
On term 852
On term 853
On term 854
On term 855
On term 856
On term 857
On term 858
On term 859
On term 860
On term 861
On term 862
On term 863
On term 864
On term 865
On term 866
On term 867
On term 868
On term 869
On term 870
On term 871
On term 872
On term 873
On term 874
On term 875
On term 876
On term 877
On term 878
On term 879
On term 880
On term 881
On term 882
On term 883
On term 884
On term 885
On term 886
On term 887
On term 888
On term 889
On term 890
On term 891
On term 892
On term 893
On term 894
On term 895
On term 896
On term 897
On term 898
On term 899
On term 900
On term 901
On term 902
On term 903
On term 904
On term 905
On term 906
On term 907
On term 908
On term 909
On term 910
On term 911
On term 912
On term 913
On term 914
On term 915
On term 916
On term 917
On term 918
On term 919
On term 920
On term 921
On term 922
On term 923
On term 924
On term 925
On term 926
On term 927
On term 928
On term 929
On term 930
On term 931
On term 932
On term 933
On term 934
On term 935
On term 936
On term 937
On term 938
On term 939
On term 940
